school,sex,age,address,famsize,Pstatus,Medu,Fedu,traveltime,studytime,failures,schoolsup,famsup,paid,activities,higher,internet,romantic,famrel,freetime,goout,Dalc,Walc,health,absences,G1,G2,G3,pass
GP,M,21,R,GT3,T,3,0,4,2,0,no,no,no,yes,yes,no,no,3,3,3,1,2,2,4,13,13,11,1
MS,M,18,U,GT3,A,2,2,4,1,0,no,no,no,no,yes,yes,no,3,5,2,5,1,2,3,8,10,8,0
GP,F,20,U,GT3,T,2,2,4,4,0,no,no,no,yes,yes,yes,no,3,1,4,5,4,4,3,12,12,13,1
GP,M,22,U,GT3,T,0,1,2,3,0,yes,yes,no,yes,yes,yes,no,5,2,2,4,5,2,3,12,10,9,0
GP,M,22,U,LE3,T,0,0,3,2,0,no,yes,yes,no,yes,yes,no,2,3,5,2,5,3,3,5,6,6,0
GP,F,17,U,LE3,T,3,0,1,3,0,no,no,no,no,yes,yes,yes,3,2,3,5,1,4,3,10,11,10,1
GP,M,22,U,LE3,T,3,4,1,3,1,yes,no,no,no,yes,yes,no,3,2,3,3,4,4,7,8,9,5,0
MS,M,21,U,GT3,T,0,2,3,4,1,no,yes,no,no,yes,yes,no,4,3,2,3,4,2,3,9,9,9,0
GP,M,19,U,GT3,T,0,0,3,1,0,no,no,no,no,yes,yes,no,3,2,3,3,4,1,5,12,11,11,1
GP,M,15,U,GT3,T,1,0,3,4,0,yes,no,no,no,yes,yes,no,4,2,3,1,4,2,3,12,12,14,1
GP,M,21,U,GT3,T,1,3,2,1,0,yes,no,no,no,yes,yes,no,4,5,5,1,5,1,2,10,9,9,0
MS,F,19,R,LE3,T,0,3,1,3,0,yes,no,yes,no,yes,yes,no,4,4,3,3,2,4,1,11,13,12,1
MS,M,20,U,GT3,T,1,0,3,2,0,no,no,no,no,yes,yes,no,3,4,3,4,4,1,4,14,14,14,1
GP,M,22,U,GT3,T,4,4,2,4,2,yes,yes,no,no,yes,no,no,3,3,3,4,2,3,2,8,10,7,0
GP,F,20,U,GT3,T,3,0,1,1,0,no,yes,no,no,yes,yes,yes,5,4,3,1,4,5,4,10,9,8,0
GP,F,22,U,GT3,T,3,1,4,3,0,no,no,yes,yes,yes,yes,no,4,4,1,3,3,1,5,10,10,9,0
GP,F,15,U,LE3,T,0,2,2,1,1,no,yes,yes,no,yes,yes,no,4,4,5,4,3,5,0,4,2,1,0
GP,M,16,U,GT3,T,2,4,1,1,2,no,no,no,yes,yes,no,no,4,3,2,1,3,3,2,5,4,0,0
GP,M,15,U,GT3,T,0,1,2,1,1,yes,no,no,no,yes,yes,no,4,3,3,3,4,5,2,6,0,5,0
